"Character","Plant height (cm)",,,"Inflorescence height (mm)",,,"Pedicel Length (mm)",,,"Capitulum Length (mm)",,,"Capitulum Width (mm)",,,"Number of Ray Florets",,,"Length of Ray Florest (mm)",,,"Width of Ray Florets (mm)",,,"Longest leaf length (cm)",,,"Midleaf length (cm)",,,"Number of midleaf lobes",,,"Leaf dissection",,,"Standardized leaf perimeter",,,"Seed length (mm)",,,"Total number of seeds ",,,"Pollen pore size (uM)",,
"Species","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv","Ss","Sc","Sv"
"Individual 1",23.48,39.56,28.69,18.99,19.2,19.85,9.02,9.22,9.09,7.2,9.13,13.21,3.39,4.39,5.42,0,10.64,12.55,0,7.05,12.28,0,2.32,2.86,15.85,12.53,15.53,8.59,7.76,7.93,9.41,9.78,9.69,5.85,6,6.37,2.34,2.86,3.63,2.42,3.24,1.77,55.4,72.05,96.8,8.15,11.56,7.83
"Individual 2",20.94,31.35,25.16,18.82,19.64,19.7,9.17,9.31,10.36,7.23,9.12,13.29,3.21,4.15,5.34,0,10.45,12.1,0,6.94,12.05,0,2.52,3.29,11.12,8.24,12.18,7.59,8.31,6.79,11.42,7.91,11.15,7.21,7.31,7.31,2.32,2.68,3.27,2.46,3.29,2.02,59.34,66.39,72.65,8.97,11.37,8.06
"Individual 3",22.28,30.98,28.35,18.65,19.31,19.44,8.6,8.83,9.03,7.25,9.12,13.12,3.09,4.12,5.55,0,10.37,12.76,0,6.48,12.19,0,2.08,3.19,6.45,12.73,12.68,10.34,7.51,8.96,11.2,12.08,11.01,5.3,5.64,10.54,2.2,1.97,3.01,2.37,3.39,2.21,59.91,42.47,57.18,8.41,11.53,7.82
"Individual 4",26.24,25.74,32.52,18.77,19.54,19.57,8.56,9.39,9.59,7.23,9.25,13.14,3.09,4.05,5.63,0,10.29,12.94,0,6.96,12.14,0,1.22,3.57,11.85,8.62,15.73,10.5,6.46,11.85,12.35,11.41,11.3,5.34,5.56,9.8,2.26,3.03,3.45,2.41,3.13,2.25,43.25,83.66,71.08,8.28,11.46,7.78
"Individual 5",12.05,32.24,32.86,19.29,19.12,19.88,8.83,8.75,8.7,7.33,9.02,13.19,3.19,4.26,5.07,0,10.72,12.8,0,7.32,12.11,0,1.89,3.74,8.17,13.08,10.39,9.21,6.84,7.42,12.03,11.63,10.52,7.17,5.45,12.59,2.37,3.01,5.12,2.47,3.23,2.13,72.27,85.37,80.93,8.27,11.46,8.14
"Individual 6",28.69,24.38,30.34,18.9,19.38,20.17,8.8,8.83,7.56,7.2,9.06,13.12,3.04,4.16,5.3,0,10.55,12.66,0,6.9,12.52,0,2.65,3.71,11.76,8.05,16.99,9.41,11.24,4.94,12.57,9.82,10.94,5.79,6.35,9.49,2.17,2.83,2.89,2.56,3.33,2.31,54.53,98.34,119.07,8.67,11.43,8.01
"Individual 7",32.22,25.69,38.94,19.36,19.59,20.05,8.95,9.28,7.8,7.2,9.13,13.2,3.07,4.11,4.79,0,11.19,12.6,0,7.01,12.18,0,1.74,3.71,10.27,12.05,26.51,9.71,10.4,6.9,14.37,10.38,11.05,6.1,5.78,8.81,2.51,2.51,3.21,2.41,3.34,2.19,63.91,53.1,84.5,8.44,11.43,7.99
"Individual 8",16.6,26.05,33.19,19.01,19.55,19.89,9.07,8.83,7.69,7.28,8.92,12.99,3.07,4.33,5.24,0,10.26,12.37,0,7.19,12.64,0,1.72,2.94,7.63,15.92,10.84,9.64,3.91,7.99,11.69,9.71,10.69,4.69,7,8.75,2.17,1.59,4.69,2.38,3.19,2.24,59.88,64.29,151.95,8.22,11.38,8.04
"Individual 9",12.87,29.03,26.5,18.84,19.37,19.82,8.82,9.61,9.68,7.22,9.04,13.17,3.11,4.41,5.11,0,10.84,11.91,0,6.7,12.5,0,3.03,3.24,8.43,13.48,11.36,10.58,3.26,7.84,11.22,10.73,10.61,6.59,5.26,10.89,2.22,1.81,3.24,2.38,3.38,2.35,51.71,70.83,122.27,8.11,11.38,7.86
